date,Open,High,Low,Close,Volume,VWAP,Transactions,revenues,net_income,gross_profit,operating_income,total_assets,total_liabilities,stockholders_equity,current_assets,current_liabilities,operating_cash_flow,free_cash_flow,diluted_eps,basic_eps,revenue_qoq_growth,revenue_yoy_growth,earnings_qoq_growth,earnings_yoy_growth,profit_margin,gross_margin,current_ratio,debt_to_equity,leverage_ratio,roe,roa,cash_conversion_ratio,pe_ratio,price_to_book,revenue_per_share,news_sentiment,news_sentiment_volatility,news_volume,news_sentiment_ma_5,news_sentiment_ma_20,news_sentiment_momentum,news_volume_ma_5,news_spike,volume_sentiment_interaction,earnings_momentum_20d,earnings_momentum_60d,revenue_momentum_20d,revenue_momentum_60d,equity_growth_20d,equity_growth_60d,roa_trend,leverage_trend,sector_close,sector_return,sector_correlation_20d,sector_correlation_60d,sp500_close,sp500_return,vix,vix_change,high_volatility_regime,treasury_yield,yield_change,dollar_index,dollar_strength,day_of_week,day_of_month,week_of_year,month,quarter,day_sin,day_cos,month_sin,month_cos,is_month_start,is_month_end,is_quarter_end,is_year_end,days_since_quarter_start,is_earnings_season
2024-10-29 04:00:00,233.1,234.325,232.32,233.67,35417247.0,233.5948,484094,85777000000.0,21448000000.0,39678000000.0,25352000000.0,331612000000.0,264904000000.0,66708000000.0,125435000000.0,131624000000.0,28858000000.0,-7286000000.0,1.4,1.4,-0.05483014335614245,0.04865704121178038,-0.09257065493315286,0.07881897288868767,25.004371801298714,46.2571551814589,0.9529796997508053,3.97109791929004,0.7988371952764074,32.15206571925406,6.467799717742421,1.3454867586721373,41.72678571428572,56.046051448102176,5.3610625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5373068140541113,0.42341212259488925,231.84735107421875,0.013465428106966826,0.4960210876998552,0.5517285216839829,5832.919921875,0.001614127248163344,19.34000015258789,-0.023232277888761477,0,4.27400016784668,-0.0009349486201817303,104.27999877929688,-0.000383444360087859,1,29,44,10,4,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,0,1,0,0,28,1
2024-10-30 04:00:00,232.61,233.47,229.55,230.1,47070907.0,230.8805,593652,85777000000.0,21448000000.0,39678000000.0,25352000000.0,331612000000.0,264904000000.0,66708000000.0,125435000000.0,131624000000.0,28858000000.0,-7286000000.0,1.4,1.4,-0.05483014335614245,0.04865704121178038,-0.09257065493315286,0.07881897288868767,25.004371801298714,46.2571551814589,0.9529796997508053,3.97109791929004,0.7988371952764074,32.15206571925406,6.467799717742421,1.3454867586721373,41.089285714285715,55.189782334952326,5.3610625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5373068140541113,0.42341212259488925,228.16075134277344,-0.015900978442773606,0.560296770186842,0.5823466570243544,5813.669921875,-0.003300233889343751,20.350000381469727,0.05222338267389759,1,4.265999794006348,-0.0018718702681668198,103.98999786376953,-0.0027809831120262363,2,30,44,10,4,0.9749279121818236,-0.22252093395631434,-0.8660254037844386,0.5000000000000001,0,1,0,0,29,1
2024-10-31 04:00:00,229.34,229.83,225.37,225.91,64370086.0,226.6453,767895,85777000000.0,21448000000.0,39678000000.0,25352000000.0,331612000000.0,264904000000.0,66708000000.0,125435000000.0,131624000000.0,28858000000.0,-7286000000.0,1.4,1.4,0.0,0.04865704121178038,0.0,0.07881897288868767,25.004371801298714,46.2571551814589,0.9529796997508053,3.97109791929004,0.7988371952764074,32.15206571925406,6.467799717742421,1.3454867586721373,40.34107142857143,54.1848054206392,5.3610625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.83729553222656,-0.032097789683137035,0.6356722791874199,0.6325672842812232,5705.4501953125,-0.018614700871699585,23.15999984741211,0.13808350925148427,1,4.283999919891357,0.0042194389953555955,103.9800033569336,-9.611027061495747e-05,3,31,44,10,4,0.43388373911755823,-0.900968867902419,-0.8660254037844386,0.5000000000000001,0,1,0,0,30,1
2024-11-01 04:00:00,220.965,225.35,220.27,222.91,65276741.0,222.8124,859117,85777000000.0,21448000000.0,39678000000.0,25352000000.0,331612000000.0,264904000000.0,66708000000.0,125435000000.0,131624000000.0,28858000000.0,-7286000000.0,1.4,1.4,0.0,0.04865704121178038,0.0,0.07881897288868767,25.004371801298714,46.2571551814589,0.9529796997508053,3.97109791929004,0.7988371952764074,32.15206571925406,6.467799717742421,1.3454867586721373,39.80535714285715,53.465251544042694,5.3610625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,222.49673461914062,0.007514306326360076,0.5763850219895618,0.6057670350450063,5728.7998046875,0.004092509543626166,21.8799991607666,-0.055267732948130144,1,4.361000061035156,0.01797388949198475,104.27999877929688,0.0028851261076947576,4,1,44,11,4,-0.433883739117558,-0.9009688679024191,-0.5000000000000004,0.8660254037844384,1,0,0,0,31,0
2024-11-04 05:00:00,220.99,222.79,219.71,222.01,44944468.0,221.7645,647168,85777000000.0,21448000000.0,39678000000.0,25352000000.0,331612000000.0,264904000000.0,66708000000.0,125435000000.0,131624000000.0,28858000000.0,-7286000000.0,1.4,1.4,0.0,0.04865704121178038,0.0,0.07881897288868767,25.004371801298714,46.2571551814589,0.9529796997508053,3.97109791929004,0.7988371952764074,32.15206571925406,6.467799717742421,1.3454867586721373,39.644642857142856,53.24938538106374,5.3610625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,222.32781982421875,-0.0007591787592344801,0.5780602738394991,0.6082451795010754,5712.68994140625,-0.002812083478299976,21.979999542236328,0.004570401522182799,1,4.309000015258789,-0.011923881001740688,103.88999938964844,-0.0037399251458934968,0,4,45,11,4,0.0,1.0,-0.5000000000000004,0.8660254037844384,1,0,0,0,34,0
2024-11-05 05:00:00,221.795,223.95,221.14,223.45,28111338.0,223.1048,502059,85777000000.0,21448000000.0,39678000000.0,25352000000.0,331612000000.0,264904000000.0,66708000000.0,125435000000.0,131624000000.0,28858000000.0,-7286000000.0,1.4,1.4,0.0,0.04865704121178038,0.0,0.07881897288868767,25.004371801298714,46.2571551814589,0.9529796997508053,3.97109791929004,0.7988371952764074,32.15206571925406,6.467799717742421,1.3454867586721373,39.901785714285715,53.59477124183007,5.3610625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225.4579315185547,0.014078812524724649,0.5312945589357709,0.6089524790239859,5782.759765625,0.012265644545291332,20.489999771118164,-0.06778888999770039,1,4.289000034332275,-0.004641443688951252,103.41999816894531,-0.004524027562463839,1,5,45,11,4,0.7818314824680298,0.6234898018587336,-0.5000000000000004,0.8660254037844384,1,0,0,0,35,0
2024-11-06 05:00:00,222.61,226.065,221.19,222.72,54561121.0,223.8013,796635,85777000000.0,21448000000.0,39678000000.0,25352000000.0,331612000000.0,264904000000.0,66708000000.0,125435000000.0,131624000000.0,28858000000.0,-7286000000.0,1.4,1.4,0.0,0.04865704121178038,0.0,0.07881897288868767,25.004371801298714,46.2571551814589,0.9529796997508053,3.97109791929004,0.7988371952764074,32.15206571925406,6.467799717742421,1.3454867586721373,39.77142857142857,53.41967979852492,5.3610625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,231.8771514892578,0.028471919029270598,0.4144960954806874,0.5669509717931064,5929.0400390625,0.025295927786425976,16.270000457763672,-0.20595409275225196,0,4.426000118255615,0.03194219697521361,105.08999633789062,0.016147729631722063,2,6,45,11,4,0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,0,0,0,0,36,0
2024-11-07 05:00:00,224.625,227.875,224.57,227.48,42137691.0,226.791,623242,85777000000.0,21448000000.0,39678000000.0,25352000000.0,331612000000.0,264904000000.0,66708000000.0,125435000000.0,131624000000.0,28858000000.0,-7286000000.0,1.4,1.4,0.0,0.04865704121178038,0.0,0.07881897288868767,25.004371801298714,46.2571551814589,0.9529796997508053,3.97109791929004,0.7988371952764074,32.15206571925406,6.467799717742421,1.3454867586721373,40.621428571428574,54.56137194939138,5.3610625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235.9214630126953,0.017441612929356864,0.475794444323996,0.5776397107504582,5973.10009765625,0.007431229727488331,15.199999809265137,-0.06576525005492273,0,4.341000080108643,-0.019204707608655225,104.51000213623047,-0.005519023902097464,3,7,45,11,4,0.43388373911755823,-0.900968867902419,-0.5000000000000004,0.8660254037844384,0,0,0,0,37,0
2024-11-08 05:00:00,227.17,228.66,226.405,226.96,38328824.0,227.2124,541125,85777000000.0,21448000000.0,39678000000.0,25352000000.0,331612000000.0,264904000000.0,66708000000.0,125435000000.0,131624000000.0,28858000000.0,-7286000000.0,1.4,1.4,0.0,0.04865704121178038,0.0,0.07881897288868767,25.004371801298714,46.2571551814589,0.9529796997508053,3.97109791929004,0.7988371952764074,32.15206571925406,6.467799717742421,1.3454867586721373,40.52857142857143,54.436649277447984,5.3610625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235.66311645507812,-0.0010950532194829998,0.4809870159369303,0.5670300925357686,5995.5400390625,0.0037568333092317108,14.9399995803833,-0.017105278430553206,0,4.306000232696533,-0.008062623074458375,105.0,0.004688526014293037,4,8,45,11,4,-0.433883739117558,-0.9009688679024191,-0.5000000000000004,0.8660254037844384,0,0,0,0,38,0
2024-11-11 05:00:00,225.0,225.7,221.5,224.23,42005602.0,223.4599,555127,85777000000.0,21448000000.0,39678000000.0,25352000000.0,331612000000.0,264904000000.0,66708000000.0,125435000000.0,131624000000.0,28858000000.0,-7286000000.0,1.4,1.4,0.0,0.04865704121178038,0.0,0.07881897288868767,25.004371801298714,46.2571551814589,0.9529796997508053,3.97109791929004,0.7988371952764074,32.15206571925406,6.467799717742421,1.3454867586721373,40.04107142857143,53.781855249745156,5.3610625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.36138916015625,-0.005523678522557418,0.45906545967144224,0.5698921172756214,6001.35009765625,0.0009690634297987444,14.970000267028809,0.002008078145122605,0,4.308000087738037,0.0004644344945265999,105.54000091552734,0.00514286586216528,0,11,46,11,4,0.0,1.0,-0.5000000000000004,0.8660254037844384,0,0,0,0,41,0
2024-11-12 05:00:00,224.55,225.59,223.355,224.23,40398299.0,224.3724,462612,85777000000.0,21448000000.0,39678000000.0,25352000000.0,331612000000.0,264904000000.0,66708000000.0,125435000000.0,131624000000.0,28858000000.0,-7286000000.0,1.4,1.4,0.0,0.04865704121178038,0.0,0.07881897288868767,25.004371801298714,46.2571551814589,0.9529796997508053,3.97109791929004,0.7988371952764074,32.15206571925406,6.467799717742421,1.3454867586721373,40.04107142857143,53.781855249745156,5.3610625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.65948486328125,0.0012719488657804146,0.6288672331921369,0.5762684198208652,5983.990234375,-0.00289265965137242,14.710000038146973,-0.017368084451840793,0,4.432000160217285,0.02878367454824171,106.0199966430664,0.004547998136964715,1,12,46,11,4,0.7818314824680298,0.6234898018587336,-0.5000000000000004,0.8660254037844384,0,0,0,0,42,0
2024-11-13 05:00:00,224.01,226.65,222.76,225.12,48566217.0,224.9226,467219,85777000000.0,21448000000.0,39678000000.0,25352000000.0,331612000000.0,264904000000.0,66708000000.0,125435000000.0,131624000000.0,28858000000.0,-7286000000.0,1.4,1.4,0.0,0.04865704121178038,0.0,0.07881897288868767,25.004371801298714,46.2571551814589,0.9529796997508053,3.97109791929004,0.7988371952764074,32.15206571925406,6.467799717742421,1.3454867586721373,40.2,53.995322899802126,5.3610625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,233.84466552734375,-0.0034723477570584027,0.6226743256013789,0.5755310793302144,5985.3798828125,0.00023222772482434095,14.020000457763672,-0.04690683742990798,0,4.451000213623047,0.004287015505168634,106.4800033569336,0.004338867463049123,2,13,46,11,4,0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,0,0,0,0,43,0
2024-11-14 05:00:00,225.02,228.87,225.0,228.22,44923941.0,227.4472,492068,85777000000.0,21448000000.0,39678000000.0,25352000000.0,331612000000.0,264904000000.0,66708000000.0,125435000000.0,131624000000.0,28858000000.0,-7286000000.0,1.4,1.4,0.0,0.04865704121178038,0.0,0.07881897288868767,25.004371801298714,46.2571551814589,0.9529796997508053,3.97109791929004,0.7988371952764074,32.15206571925406,6.467799717742421,1.3454867586721373,40.75357142857143,54.73886190561852,5.3610625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,233.04969787597656,-0.003399554356198209,0.5652858572953432,0.5649789005434191,5949.169921875,-0.006049734794859041,14.3100004196167,0.020684732695029018,0,4.418000221252441,-0.007414062185304604,106.66999816894531,0.001784323873233129,3,14,46,11,4,0.43388373911755823,-0.900968867902419,-0.5000000000000004,0.8660254037844384,0,0,0,0,44,0
2024-11-15 05:00:00,226.4,226.92,224.27,225.0,47923696.0,225.0925,451319,85777000000.0,21448000000.0,39678000000.0,25352000000.0,331612000000.0,264904000000.0,66708000000.0,125435000000.0,131624000000.0,28858000000.0,-7286000000.0,1.4,1.4,0.0,0.04865704121178038,0.0,0.07881897288868767,25.004371801298714,46.2571551814589,0.9529796997508053,3.97109791929004,0.7988371952764074,32.15206571925406,6.467799717742421,1.3454867586721373,40.17857142857143,53.96654074473826,5.3610625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,227.26646423339844,-0.024815452220220524,0.61195207331973,0.5740573713174854,5870.6201171875,-0.013203489851361216,16.139999389648438,0.1278825238553527,0,4.427999973297119,0.0022634113951771617,106.69000244140625,0.00018753419709693908,4,15,46,11,4,-0.433883739117558,-0.9009688679024191,-0.5000000000000004,0.8660254037844384,0,0,0,0,45,0
2024-11-18 05:00:00,225.25,229.74,225.17,228.02,44686020.0,228.083,437779,85777000000.0,21448000000.0,39678000000.0,25352000000.0,331612000000.0,264904000000.0,66708000000.0,125435000000.0,131624000000.0,28858000000.0,-7286000000.0,1.4,1.4,0.0,0.04865704121178038,0.0,0.07881897288868767,25.004371801298714,46.2571551814589,0.9529796997508053,3.97109791929004,0.7988371952764074,32.15206571925406,6.467799717742421,1.3454867586721373,40.71785714285715,54.69089164717875,5.3610625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,228.00177001953125,0.00323543461906306,0.5966689816895454,0.566086358674069,5893.6201171875,0.003917814394541086,15.579999923706055,-0.03469637466662756,0,4.414000034332275,-0.0031616845188052745,106.27999877929688,-0.0038429436004048245,0,18,47,11,4,0.0,1.0,-0.5000000000000004,0.8660254037844384,0,0,0,0,48,0
2024-11-19 05:00:00,226.98,230.16,226.66,228.28,36211774.0,228.6648,365242,85777000000.0,21448000000.0,39678000000.0,25352000000.0,331612000000.0,264904000000.0,66708000000.0,125435000000.0,131624000000.0,28858000000.0,-7286000000.0,1.4,1.4,0.0,0.04865704121178038,0.0,0.07881897288868767,25.004371801298714,46.2571551814589,0.9529796997508053,3.97109791929004,0.7988371952764074,32.15206571925406,6.467799717742421,1.3454867586721373,40.76428571428572,54.753252983150446,5.3610625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,229.86990356445312,0.008193504571310406,0.597715127490365,0.5711808174142986,5916.97998046875,0.003963584828470035,16.350000381469727,0.04942236595213734,0,4.379000186920166,-0.007929281182573411,106.20999908447266,-0.0006586346972922152,1,19,47,11,4,0.7818314824680298,0.6234898018587336,-0.5000000000000004,0.8660254037844384,0,0,0,0,49,0
2024-11-20 05:00:00,228.06,229.93,225.89,229.0,35169566.0,228.08,358455,85777000000.0,21448000000.0,39678000000.0,25352000000.0,331612000000.0,264904000000.0,66708000000.0,125435000000.0,131624000000.0,28858000000.0,-7286000000.0,1.4,1.4,0.0,0.04865704121178038,0.0,0.07881897288868767,25.004371801298714,46.2571551814589,0.9529796997508053,3.97109791929004,0.7988371952764074,32.15206571925406,6.467799717742421,1.3454867586721373,40.892857142857146,54.92594591353361,5.3610625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,229.67117309570312,-0.0008645345287416895,0.5606915250938386,0.5696836004880375,5917.10986328125,2.195086225209586e-05,17.15999984741211,0.049541250583724494,0,4.406000137329102,0.006165779688610762,106.68000030517578,0.004425206899110412,2,20,47,11,4,0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,0,0,0,0,50,0
2024-11-21 05:00:00,228.88,230.155,225.7103,228.52,42108327.0,228.4689,431685,85777000000.0,21448000000.0,39678000000.0,25352000000.0,331612000000.0,264904000000.0,66708000000.0,125435000000.0,131624000000.0,28858000000.0,-7286000000.0,1.4,1.4,0.0,0.04865704121178038,0.0,0.07881897288868767,25.004371801298714,46.2571551814589,0.9529796997508053,3.97109791929004,0.7988371952764074,32.15206571925406,6.467799717742421,1.3454867586721373,40.807142857142864,54.81081729327817,5.3610625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232.00633239746094,0.010167402683944005,0.5485920030738679,0.5626681993339387,5948.7099609375,0.0053404615405816536,16.8700008392334,-0.016899709251596895,0,4.432000160217285,0.0059010490417152894,106.97000122070312,0.002718418772944764,3,21,47,11,4,0.43388373911755823,-0.900968867902419,-0.5000000000000004,0.8660254037844384,0,0,0,0,51,0
2024-11-22 05:00:00,228.06,230.7199,228.06,229.87,38168252.0,229.6877,380624,85777000000.0,21448000000.0,39678000000.0,25352000000.0,331612000000.0,264904000000.0,66708000000.0,125435000000.0,131624000000.0,28858000000.0,-7286000000.0,1.4,1.4,0.0,0.04865704121178038,0.0,0.07881897288868767,25.004371801298714,46.2571551814589,0.9529796997508053,3.97109791929004,0.7988371952764074,32.15206571925406,6.467799717742421,1.3454867586721373,41.04821428571429,55.1346165377466,5.3610625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232.12557983398438,0.0005139835421352767,0.5399409607263611,0.5837723918641353,5969.33984375,0.003467959094991535,15.239999771118164,-0.0966212796103989,0,4.409999847412109,-0.004963969316304606,107.48999786376953,0.004861144593179212,4,22,47,11,4,-0.433883739117558,-0.9009688679024191,-0.5000000000000004,0.8660254037844384,0,0,0,0,52,0
2024-11-25 05:00:00,231.46,233.245,229.74,232.87,90152832.0,232.3502,510698,85777000000.0,21448000000.0,39678000000.0,25352000000.0,331612000000.0,264904000000.0,66708000000.0,125435000000.0,131624000000.0,28858000000.0,-7286000000.0,1.4,1.4,0.0,0.04865704121178038,0.0,0.07881897288868767,25.004371801298714,46.2571551814589,0.9529796997508053,3.97109791929004,0.7988371952764074,32.15206571925406,6.467799717742421,1.3454867586721373,41.58392857142857,55.85417041434311,5.3610625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232.1156463623047,-4.279352446545648e-05,0.5274306672732312,0.585382149067948,5987.3701171875,0.003020480305938378,14.600000381469727,-0.041994711237550164,0,4.264999866485596,-0.03287981540670648,106.81999969482422,-0.00623312105554652,0,25,48,11,4,0.0,1.0,-0.5000000000000004,0.8660254037844384,0,1,0,0,55,0
2024-11-26 05:00:00,233.33,235.57,233.33,235.06,45986189.0,234.7502,450015,85777000000.0,21448000000.0,39678000000.0,25352000000.0,331612000000.0,264904000000.0,66708000000.0,125435000000.0,131624000000.0,28858000000.0,-7286000000.0,1.4,1.4,0.0,0.04865704121178038,0.0,0.07881897288868767,25.004371801298714,46.2571551814589,0.9529796997508053,3.97109791929004,0.7988371952764074,32.15206571925406,6.467799717742421,1.3454867586721373,41.975,56.379444744258564,5.3610625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,233.2782440185547,0.005008700078905193,0.5379896178657066,0.5358775061201759,6021.6298828125,0.005722005647630368,14.100000381469727,-0.0342465744476691,0,4.302000045776367,0.008675306084185097,107.01000213623047,0.0017787159890383375,1,26,48,11,4,0.7818314824680298,0.6234898018587336,-0.5000000000000004,0.8660254037844384,0,1,0,0,56,0
