date,Open,High,Low,Close,Volume,VWAP,Transactions,revenues,net_income,gross_profit,operating_income,total_assets,total_liabilities,stockholders_equity,current_assets,current_liabilities,operating_cash_flow,free_cash_flow,diluted_eps,basic_eps,revenue_qoq_growth,revenue_yoy_growth,earnings_qoq_growth,earnings_yoy_growth,profit_margin,gross_margin,current_ratio,debt_to_equity,leverage_ratio,roe,roa,cash_conversion_ratio,pe_ratio,price_to_book,revenue_per_share,news_sentiment,news_sentiment_volatility,news_volume,news_sentiment_ma_5,news_sentiment_ma_20,news_sentiment_momentum,news_volume_ma_5,news_spike,volume_sentiment_interaction,earnings_momentum_20d,earnings_momentum_60d,revenue_momentum_20d,revenue_momentum_60d,equity_growth_20d,equity_growth_60d,roa_trend,leverage_trend,sector_close,sector_return,sector_correlation_20d,sector_correlation_60d,sp500_close,sp500_return,vix,vix_change,high_volatility_regime,treasury_yield,yield_change,dollar_index,dollar_strength,day_of_week,day_of_month,week_of_year,month,quarter,day_sin,day_cos,month_sin,month_cos,is_month_start,is_month_end,is_quarter_end,is_year_end,days_since_quarter_start,is_earnings_season
2024-11-27 05:00:00,234.465,235.69,233.8101,234.93,33498439.0,234.7968,339860,85777000000.0,21448000000.0,39678000000.0,25352000000.0,331612000000.0,264904000000.0,66708000000.0,125435000000.0,131624000000.0,28858000000.0,-7286000000.0,1.4,1.4,0.0,0.04865704121178038,0.0,0.07881897288868767,25.004371801298714,46.2571551814589,0.9529796997508053,3.97109791929004,0.7988371952764074,32.15206571925406,6.467799717742421,1.3454867586721373,41.95178571428572,56.34826407627271,5.3610625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230.11831665039062,-0.013545743973933266,0.48470683745345594,0.5305772199841626,5998.740234375,-0.003801238017440034,14.100000381469727,0.0,0,4.242000102996826,-0.013946987945397171,106.08000183105469,-0.008690779241288471,2,27,48,11,4,0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,0,1,0,0,57,0
2024-11-29 05:00:00,234.805,237.81,233.97,237.33,28481377.0,236.6232,268955,85777000000.0,21448000000.0,39678000000.0,25352000000.0,331612000000.0,264904000000.0,66708000000.0,125435000000.0,131624000000.0,28858000000.0,-7286000000.0,1.4,1.4,0.0,0.04865704121178038,0.0,0.07881897288868767,25.004371801298714,46.2571551814589,0.9529796997508053,3.97109791929004,0.7988371952764074,32.15206571925406,6.467799717742421,1.3454867586721373,42.38035714285715,56.92390717754992,5.3610625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232.25474548339844,0.00928404511255665,0.33704417932614344,0.5372450981440303,6032.3798828125,0.005607785488815242,13.510000228881836,-0.041843981320970114,0,4.177999973297119,-0.015087253216824137,105.73999786376953,-0.0032051655487963515,4,29,48,11,4,-0.433883739117558,-0.9009688679024191,-0.5000000000000004,0.8660254037844384,0,1,0,0,59,0
2024-12-02 05:00:00,237.27,240.79,237.16,239.59,48137103.0,239.4992,469685,85777000000.0,21448000000.0,39678000000.0,25352000000.0,331612000000.0,264904000000.0,66708000000.0,125435000000.0,131624000000.0,28858000000.0,-7286000000.0,1.4,1.4,0.0,0.04865704121178038,0.0,0.07881897288868767,25.004371801298714,46.2571551814589,0.9529796997508053,3.97109791929004,0.7988371952764074,32.15206571925406,6.467799717742421,1.3454867586721373,42.783928571428575,57.465971097919294,5.3610625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.46075439453125,0.009498229655292345,0.4251509307450127,0.5395019043555881,6047.14990234375,0.0024484564662998753,13.34000015258789,-0.012583277084667777,0,4.196000099182129,0.004308311632372996,106.44999694824219,0.006714574416649688,0,2,49,12,4,0.0,1.0,-2.4492935982947064e-16,1.0,1,0,0,0,62,0
2024-12-03 05:00:00,239.81,242.76,238.9,242.65,38861017.0,241.644,419384,85777000000.0,21448000000.0,39678000000.0,25352000000.0,331612000000.0,264904000000.0,66708000000.0,125435000000.0,131624000000.0,28858000000.0,-7286000000.0,1.4,1.4,0.0,0.04865704121178038,0.0,0.07881897288868767,25.004371801298714,46.2571551814589,0.9529796997508053,3.97109791929004,0.7988371952764074,32.15206571925406,6.467799717742421,1.3454867586721373,43.330357142857146,58.19991605204773,5.3610625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235.3053741455078,0.003602392874482163,0.4133733005538082,0.5448252912817636,6049.8798828125,0.0004514491145146682,13.300000190734863,-0.002998497855734139,0,4.2230000495910645,0.006434687743262613,106.37000274658203,-0.0007514720897460192,1,3,49,12,4,0.7818314824680298,0.6234898018587336,-2.4492935982947064e-16,1.0,1,0,0,0,63,0
2024-12-04 05:00:00,242.87,244.11,241.25,243.01,44383935.0,242.918,406663,85777000000.0,21448000000.0,39678000000.0,25352000000.0,331612000000.0,264904000000.0,66708000000.0,125435000000.0,131624000000.0,28858000000.0,-7286000000.0,1.4,1.4,0.0,0.04865704121178038,0.0,0.07881897288868767,25.004371801298714,46.2571551814589,0.9529796997508053,3.97109791929004,0.7988371952764074,32.15206571925406,6.467799717742421,1.3454867586721373,43.394642857142856,58.28626251723931,5.3610625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,239.60806274414062,0.018285551761228147,0.36895037252765767,0.549838925223886,6086.490234375,0.006051417924264779,13.449999809265137,0.01127816664504766,0,4.179999828338623,-0.010182387105727164,106.33999633789062,-0.0002820946499634269,2,4,49,12,4,0.9749279121818236,-0.22252093395631434,-2.4492935982947064e-16,1.0,1,0,0,0,64,0
2024-12-05 05:00:00,243.99,244.54,242.13,243.04,40033878.0,243.0077,401262,85777000000.0,21448000000.0,39678000000.0,25352000000.0,331612000000.0,264904000000.0,66708000000.0,125435000000.0,131624000000.0,28858000000.0,-7286000000.0,1.4,1.4,0.0,0.04865704121178038,0.0,0.07881897288868767,25.004371801298714,46.2571551814589,0.9529796997508053,3.97109791929004,0.7988371952764074,32.15206571925406,6.467799717742421,1.3454867586721373,43.4,58.29345805600528,5.3610625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,238.395751953125,-0.005059557583878771,0.5706987190368248,0.5492559150904176,6075.10986328125,-0.0018697756269248078,13.539999961853027,0.006691461253842901,0,4.179999828338623,0.0,105.70999908447266,-0.005924367830671962,3,5,49,12,4,0.43388373911755823,-0.900968867902419,-2.4492935982947064e-16,1.0,1,0,0,0,65,0
2024-12-06 05:00:00,242.905,244.63,242.08,242.84,36870619.0,243.187,366549,85777000000.0,21448000000.0,39678000000.0,25352000000.0,331612000000.0,264904000000.0,66708000000.0,125435000000.0,131624000000.0,28858000000.0,-7286000000.0,1.4,1.4,0.0,0.04865704121178038,0.0,0.07881897288868767,25.004371801298714,46.2571551814589,0.9529796997508053,3.97109791929004,0.7988371952764074,32.15206571925406,6.467799717742421,1.3454867586721373,43.36428571428572,58.24548779756551,5.3610625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,239.3198699951172,0.0038764031423423884,0.4685149602788533,0.5506510722390741,6090.27001953125,0.0024954538421815275,12.770000457763672,-0.056868501200791455,0,4.151000022888184,-0.006937752785019957,105.97000122070312,0.002459579401024259,4,6,49,12,4,-0.433883739117558,-0.9009688679024191,-2.4492935982947064e-16,1.0,0,0,0,0,66,0
2024-12-09 05:00:00,241.83,247.24,241.75,246.75,44649232.0,246.0624,500769,85777000000.0,21448000000.0,39678000000.0,25352000000.0,331612000000.0,264904000000.0,66708000000.0,125435000000.0,131624000000.0,28858000000.0,-7286000000.0,1.4,1.4,0.0,0.04865704121178038,0.0,0.07881897288868767,25.004371801298714,46.2571551814589,0.9529796997508053,3.97109791929004,0.7988371952764074,32.15206571925406,6.467799717742421,1.3454867586721373,44.0625,59.18330635006296,5.3610625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,237.75979614257812,-0.006518781129919993,0.3738588708485526,0.530286759739568,6052.85009765625,-0.006144213927296471,14.1899995803833,0.1111980479026784,0,4.198999881744385,0.011563444613716056,106.1500015258789,0.001698596801946728,0,9,50,12,4,0.0,1.0,-2.4492935982947064e-16,1.0,0,0,0,0,69,0
2024-12-10 05:00:00,246.89,248.21,245.34,247.77,36914806.0,247.2778,423350,85777000000.0,21448000000.0,39678000000.0,25352000000.0,331612000000.0,264904000000.0,66708000000.0,125435000000.0,131624000000.0,28858000000.0,-7286000000.0,1.4,1.4,0.0,0.04865704121178038,0.0,0.07881897288868767,25.004371801298714,46.2571551814589,0.9529796997508053,3.97109791929004,0.7988371952764074,32.15206571925406,6.467799717742421,1.3454867586721373,44.244642857142864,59.42795466810578,5.3610625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.46075439453125,-0.013875523959772096,0.33631155968693605,0.5282304041955844,6034.91015625,-0.002963883313944371,14.180000305175781,-0.0007046705780979767,0,4.2210001945495605,0.0052394173433594204,106.4000015258789,0.0023551577617175745,1,10,50,12,4,0.7818314824680298,0.6234898018587336,-2.4492935982947064e-16,1.0,0,0,0,0,70,0
2024-12-11 05:00:00,247.96,250.8,246.2601,246.49,45205814.0,248.069,455625,85777000000.0,21448000000.0,39678000000.0,25352000000.0,331612000000.0,264904000000.0,66708000000.0,125435000000.0,131624000000.0,28858000000.0,-7286000000.0,1.4,1.4,0.0,0.04865704121178038,0.0,0.07881897288868767,25.004371801298714,46.2571551814589,0.9529796997508053,3.97109791929004,0.7988371952764074,32.15206571925406,6.467799717742421,1.3454867586721373,44.016071428571436,59.12094501409127,5.3610625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,237.85914611816406,0.014494501360830192,0.21608753038626527,0.5097315640699887,6084.18994140625,0.008165786048233592,13.579999923706055,-0.04231314305760081,0,4.270999908447266,0.011845465906935582,106.70999908447266,0.0029135108472564397,2,11,50,12,4,0.9749279121818236,-0.22252093395631434,-2.4492935982947064e-16,1.0,0,0,0,0,71,0
2024-12-12 05:00:00,246.89,248.74,245.68,247.96,32777532.0,247.7433,353012,85777000000.0,21448000000.0,39678000000.0,25352000000.0,331612000000.0,264904000000.0,66708000000.0,125435000000.0,131624000000.0,28858000000.0,-7286000000.0,1.4,1.4,0.0,0.04865704121178038,0.0,0.07881897288868767,25.004371801298714,46.2571551814589,0.9529796997508053,3.97109791929004,0.7988371952764074,32.15206571925406,6.467799717742421,1.3454867586721373,44.27857142857143,59.47352641362356,5.3610625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,236.52761840820312,-0.005597967249489133,0.20774802335203316,0.536532647964236,6051.25,-0.005414022527810203,13.920000076293945,0.02503683022813319,0,4.323999881744385,0.012409265847160178,106.95999908447266,0.002342798258315959,3,12,50,12,4,0.43388373911755823,-0.900968867902419,-2.4492935982947064e-16,1.0,0,0,0,0,72,0
2024-12-13 05:00:00,247.815,249.2902,246.24,248.13,33155290.0,247.7583,349810,85777000000.0,21448000000.0,39678000000.0,25352000000.0,331612000000.0,264904000000.0,66708000000.0,125435000000.0,131624000000.0,28858000000.0,-7286000000.0,1.4,1.4,0.0,0.04865704121178038,0.0,0.07881897288868767,25.004371801298714,46.2571551814589,0.9529796997508053,3.97109791929004,0.7988371952764074,32.15206571925406,6.467799717742421,1.3454867586721373,44.308928571428574,59.51430113329736,5.3610625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,237.5411834716797,0.004285186948981723,0.2325231772722556,0.47339908173876166,6051.08984375,-2.6466639124200775e-05,13.8100004196167,-0.00790227414327227,0,4.39900016784668,0.01734511751929979,107.0,0.0003739801408912946,4,13,50,12,4,-0.433883739117558,-0.9009688679024191,-2.4492935982947064e-16,1.0,0,0,0,0,73,0
2024-12-16 05:00:00,247.99,251.38,247.65,251.04,51694753.0,250.4623,448224,85777000000.0,21448000000.0,39678000000.0,25352000000.0,331612000000.0,264904000000.0,66708000000.0,125435000000.0,131624000000.0,28858000000.0,-7286000000.0,1.4,1.4,0.0,0.04865704121178038,0.0,0.07881897288868767,25.004371801298714,46.2571551814589,0.9529796997508053,3.97109791929004,0.7988371952764074,32.15206571925406,6.467799717742421,1.3454867586721373,44.82857142857143,60.21226839359597,5.3610625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,239.9160919189453,0.009997880841360551,-0.11215892129926174,0.4777867138987242,6074.080078125,0.0037993543260221863,14.6899995803833,0.06372187791657047,0,4.396999835968018,-0.0004547242105792382,106.86000061035156,-0.0013084055107330794,0,16,51,12,4,0.0,1.0,-2.4492935982947064e-16,1.0,0,0,0,1,76,0
2024-12-17 05:00:00,250.08,253.83,249.78,253.48,51356360.0,252.982,487662,85777000000.0,21448000000.0,39678000000.0,25352000000.0,331612000000.0,264904000000.0,66708000000.0,125435000000.0,131624000000.0,28858000000.0,-7286000000.0,1.4,1.4,0.0,0.04865704121178038,0.0,0.07881897288868767,25.004371801298714,46.2571551814589,0.9529796997508053,3.97109791929004,0.7988371952764074,32.15206571925406,6.467799717742421,1.3454867586721373,45.26428571428571,60.79750554656113,5.3610625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,238.46530151367188,-0.006047074181933509,-0.1557420995934936,0.46674907636206575,6050.60986328125,-0.003863994965801476,15.869999885559082,0.0803267759620312,0,4.385000228881836,-0.0027290442423998362,106.95999908447266,0.0009357895709332098,1,17,51,12,4,0.7818314824680298,0.6234898018587336,-2.4492935982947064e-16,1.0,0,0,0,1,77,0
2024-12-18 05:00:00,252.16,254.28,247.74,248.05,56774101.0,250.5314,564347,85777000000.0,21448000000.0,39678000000.0,25352000000.0,331612000000.0,264904000000.0,66708000000.0,125435000000.0,131624000000.0,28858000000.0,-7286000000.0,1.4,1.4,0.0,0.04865704121178038,0.0,0.07881897288868767,25.004371801298714,46.2571551814589,0.9529796997508053,3.97109791929004,0.7988371952764074,32.15206571925406,6.467799717742421,1.3454867586721373,44.29464285714286,59.495113029921455,5.3610625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230.774169921875,-0.0322526235178745,0.40349207746165683,0.5153609322904126,5872.16015625,-0.02949284635160343,27.6200008392334,0.7403907396600702,1,4.49399995803833,0.024857405579723046,108.02999877929688,0.0100037369482322,2,18,51,12,4,0.9749279121818236,-0.22252093395631434,-2.4492935982947064e-16,1.0,0,0,0,1,78,0
2024-12-19 05:00:00,247.5,252.0,247.0949,249.79,60882264.0,249.8394,532896,85777000000.0,21448000000.0,39678000000.0,25352000000.0,331612000000.0,264904000000.0,66708000000.0,125435000000.0,131624000000.0,28858000000.0,-7286000000.0,1.4,1.4,0.0,0.04865704121178038,0.0,0.07881897288868767,25.004371801298714,46.2571551814589,0.9529796997508053,3.97109791929004,0.7988371952764074,32.15206571925406,6.467799717742421,1.3454867586721373,44.605357142857144,59.912454278347425,5.3610625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,231.02259826660156,0.0010764997868291104,0.4030475524693999,0.5176258051037669,5867.080078125,-0.0008651123249070469,24.09000015258789,-0.1278059587033482,1,4.570000171661377,0.01691148516526053,108.41000366210938,0.0035175866620977825,3,19,51,12,4,0.43388373911755823,-0.900968867902419,-2.4492935982947064e-16,1.0,0,0,0,1,79,0
2024-12-20 05:00:00,248.04,255.0,245.69,254.49,147495267.0,253.1916,551019,85777000000.0,21448000000.0,39678000000.0,25352000000.0,331612000000.0,264904000000.0,66708000000.0,125435000000.0,131624000000.0,28858000000.0,-7286000000.0,1.4,1.4,0.0,0.04865704121178038,0.0,0.07881897288868767,25.004371801298714,46.2571551814589,0.9529796997508053,3.97109791929004,0.7988371952764074,32.15206571925406,6.467799717742421,1.3454867586721373,45.44464285714286,61.03975535168196,5.3610625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.470703125,0.014925400736854666,0.5094278714512949,0.5314455106540592,5930.85009765625,0.010869123768910471,18.360000610351562,-0.23785801186974165,0,4.52400016784668,-0.010065645970856574,107.62000274658203,-0.007287158830744156,4,20,51,12,4,-0.433883739117558,-0.9009688679024191,-2.4492935982947064e-16,1.0,0,0,0,1,80,0
2024-12-23 05:00:00,254.77,255.65,253.45,255.27,40858774.0,254.7699,422563,85777000000.0,21448000000.0,39678000000.0,25352000000.0,331612000000.0,264904000000.0,66708000000.0,125435000000.0,131624000000.0,28858000000.0,-7286000000.0,1.4,1.4,0.0,0.04865704121178038,0.0,0.07881897288868767,25.004371801298714,46.2571551814589,0.9529796997508053,3.97109791929004,0.7988371952764074,32.15206571925406,6.467799717742421,1.3454867586721373,45.58392857142858,61.22683935959705,5.3610625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,236.9550018310547,0.010595348045381536,0.48883354823078023,0.5320868776300884,5974.06982421875,0.007287273468533639,16.780000686645508,-0.08605663786390261,0,4.598999977111816,0.016578206561127296,108.04000091552734,0.003902603217120326,0,23,52,12,4,0.0,1.0,-2.4492935982947064e-16,1.0,0,0,0,1,83,0
2024-12-24 05:00:00,255.49,258.21,255.29,258.2,23234705.0,257.4634,245932,85777000000.0,21448000000.0,39678000000.0,25352000000.0,331612000000.0,264904000000.0,66708000000.0,125435000000.0,131624000000.0,28858000000.0,-7286000000.0,1.4,1.4,0.0,0.04865704121178038,0.0,0.07881897288868767,25.004371801298714,46.2571551814589,0.9529796997508053,3.97109791929004,0.7988371952764074,32.15206571925406,6.467799717742421,1.3454867586721373,46.10714285714286,61.92960364573964,5.3610625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,239.40345764160156,0.010332999057317105,0.5181934938093962,0.54824029100508,6040.0400390625,0.01104275925539211,14.270000457763672,-0.14958284422952606,0,4.591000080108643,-0.0017394862019977086,108.26000213623047,0.002036294139567296,1,24,52,12,4,0.7818314824680298,0.6234898018587336,-2.4492935982947064e-16,1.0,0,0,0,1,84,0
2024-12-26 05:00:00,258.19,260.1,257.63,259.02,27262983.0,258.9315,362325,85777000000.0,21448000000.0,39678000000.0,25352000000.0,331612000000.0,264904000000.0,66708000000.0,125435000000.0,131624000000.0,28858000000.0,-7286000000.0,1.4,1.4,0.0,0.04865704121178038,0.0,0.07881897288868767,25.004371801298714,46.2571551814589,0.9529796997508053,3.97109791929004,0.7988371952764074,32.15206571925406,6.467799717742421,1.3454867586721373,46.253571428571426,62.126281705342684,5.3610625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,239.56271362304688,0.0006652200557759613,0.5152675757759958,0.5003462464797741,6037.58984375,-0.00040565878647391695,14.729999542236328,0.03223539381334706,0,4.578999996185303,-0.0026138278618927924,108.12999725341797,-0.0012008579368851802,3,26,52,12,4,0.43388373911755823,-0.900968867902419,-2.4492935982947064e-16,1.0,0,1,0,1,86,0
2024-12-27 05:00:00,257.83,258.7,253.06,255.59,42355321.0,255.2418,474899,85777000000.0,21448000000.0,39678000000.0,25352000000.0,331612000000.0,264904000000.0,66708000000.0,125435000000.0,131624000000.0,28858000000.0,-7286000000.0,1.4,1.4,0.0,0.04865704121178038,0.0,0.07881897288868767,25.004371801298714,46.2571551814589,0.9529796997508053,3.97109791929004,0.7988371952764074,32.15206571925406,6.467799717742421,1.3454867586721373,45.64107142857143,61.30359177310068,5.3610625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,236.37770080566406,-0.013295110784203423,0.5545150604776212,0.5162471684598097,5970.83984375,-0.011055736101235558,15.949999809265137,0.08282418906603617,0,4.61899995803833,0.008735523451921967,108.0,-0.0012022311728474566,4,27,52,12,4,-0.433883739117558,-0.9009688679024191,-2.4492935982947064e-16,1.0,0,1,0,1,87,0
2024-12-30 05:00:00,252.23,253.5,250.75,252.2,35557542.0,252.2669,421634,85777000000.0,21448000000.0,39678000000.0,25352000000.0,331612000000.0,264904000000.0,66708000000.0,125435000000.0,131624000000.0,28858000000.0,-7286000000.0,1.4,1.4,0.0,0.04865704121178038,0.0,0.07881897288868767,25.004371801298714,46.2571551814589,0.9529796997508053,3.97109791929004,0.7988371952764074,32.15206571925406,6.467799717742421,1.3454867586721373,45.035714285714285,60.49049589254662,5.3610625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,233.37185668945312,-0.012716276137579308,0.5816914366607175,0.5341901336575396,5906.93994140625,-0.010701995701766776,17.399999618530273,0.0909090800379102,0,4.545000076293945,-0.01602075826296656,108.12999725341797,0.001203678272388542,0,30,1,12,4,0.0,1.0,-2.4492935982947064e-16,1.0,0,1,0,1,90,0
2024-12-31 05:00:00,252.44,253.28,249.43,250.42,39480718.0,250.6934,361255,85777000000.0,21448000000.0,39678000000.0,25352000000.0,331612000000.0,264904000000.0,66708000000.0,125435000000.0,131624000000.0,28858000000.0,-7286000000.0,1.4,1.4,0.0,0.04865704121178038,0.0,0.07881897288868767,25.004371801298714,46.2571551814589,0.9529796997508053,3.97109791929004,0.7988371952764074,32.15206571925406,6.467799717742421,1.3454867586721373,44.71785714285714,60.06356059243269,5.3610625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,233.37185668945312,-0.012716276137579308,0.5911132229242734,0.540484617269452,5906.93994140625,0.0,17.350000381469727,-0.002873519434293592,0,4.545000076293945,0.0,108.48999786376953,0.003329331540699476,1,31,1,12,4,0.7818314824680298,0.6234898018587336,-2.4492935982947064e-16,1.0,0,1,1,1,91,0
