filing_date,fiscal_period,fiscal_year,start_date,end_date,cik,company_name,revenues,cost_of_revenue,gross_profit,operating_expenses,operating_income,net_income,diluted_eps,basic_eps,total_assets,current_assets,noncurrent_assets,total_liabilities,current_liabilities,noncurrent_liabilities,stockholders_equity,retained_earnings,operating_cash_flow,investing_cash_flow,financing_cash_flow,free_cash_flow,gross_profit_margin,operating_margin,net_profit_margin,current_ratio,debt_to_assets,debt_to_equity,roe,roa
2012-07-25,Q3,2012,2012-04-01,2012-06-30,0000320193,APPLE INC,35023000000.0,20029000000.0,14994000000.0,3421000000.0,11573000000.0,8824000000.0,9.32,9.42,162896000000.0,51943000000.0,110953000000.0,51150000000.0,33060000000.0,18090000000.0,111746000000.0,111746000000.0,10189000000.0,-12310000000.0,-55000000.0,-2176000000.0,42.81186648773663,33.04399965736802,25.19487194129572,1.5711736237144585,0.3140040271093213,0.45773450503821167,7.896479516045317,5.4169531480208235
2013-01-24,Q1,2013,2012-09-30,2012-12-29,0000320193,APPLE INC,54512000000.0,33452000000.0,21060000000.0,3850000000.0,17210000000.0,13078000000.0,13.81,13.93,196088000000.0,72348000000.0,123740000000.0,68742000000.0,46879000000.0,21863000000.0,127346000000.0,127346000000.0,23426000000.0,-13521000000.0,-4497000000.0,5408000000.0,38.63369533313766,31.571030231875554,23.991047842676842,1.543292305723245,0.3505670923258945,0.5398049408697564,10.269659039153172,6.669454530618905
2013-04-24,Q2,2013,2012-12-30,2013-03-30,0000320193,APPLE INC,43603000000.0,27254000000.0,16349000000.0,3791000000.0,12558000000.0,9547000000.0,10.09,10.16,194743000000.0,63337000000.0,131406000000.0,59253000000.0,35508000000.0,23745000000.0,135490000000.0,135490000000.0,12504000000.0,-14357000000.0,-2248000000.0,-4101000000.0,37.495126482122785,28.800770589179642,21.89528243469486,1.7837388757463106,0.3042625408872206,0.4373237877334121,7.046276477968854,4.902358492988195
2013-07-24,Q3,2013,2013-03-31,2013-06-29,0000320193,APPLE INC,35323000000.0,22299000000.0,13024000000.0,3823000000.0,9201000000.0,6900000000.0,7.47,7.51,199856000000.0,68219000000.0,131637000000.0,76502000000.0,36319000000.0,40183000000.0,123354000000.0,123354000000.0,7828000000.0,-6507000000.0,-2126000000.0,-805000000.0,36.87116043371175,26.04818390283951,19.53401466466608,1.8783281478014262,0.38278560563605796,0.6201825640027887,5.593657279050538,3.4524857897686334
2014-01-28,Q1,2014,2013-09-29,2013-12-28,0000320193,APPLE INC,57594000000.0,35748000000.0,21846000000.0,4383000000.0,17463000000.0,13072000000.0,2.07,2.08,225184000000.0,80347000000.0,144837000000.0,95500000000.0,53769000000.0,41731000000.0,129684000000.0,129684000000.0,22670000000.0,-15103000000.0,-7749000000.0,-182000000.0,37.93103448275862,30.32086675695385,22.69680869535021,1.4942996894121148,0.4240976268296149,0.7364054162425588,10.07988649332223,5.805030552792383
2014-04-24,Q2,2014,2013-12-29,2014-03-29,0000320193,APPLE INC,45646000000.0,27699000000.0,17947000000.0,4354000000.0,13593000000.0,10223000000.0,1.66,1.67,205989000000.0,70541000000.0,135448000000.0,85810000000.0,43208000000.0,42602000000.0,120179000000.0,120179000000.0,13538000000.0,11741000000.0,-20407000000.0,4872000000.0,39.31779345397187,29.779170135389737,22.396266923717302,1.632591186817256,0.41657564238867123,0.7140182561013155,8.506477837226138,4.9628863677186645
2014-07-23,Q3,2014,2014-03-30,2014-06-28,0000320193,APPLE INC,37432000000.0,22697000000.0,14735000000.0,4453000000.0,10282000000.0,7748000000.0,1.28,1.29,222520000000.0,67949000000.0,154571000000.0,101580000000.0,46205000000.0,55375000000.0,120940000000.0,120940000000.0,10255000000.0,-22214000000.0,5987000000.0,-5972000000.0,39.36471468262449,27.468476170121818,20.698867279333193,1.4705984200844064,0.4564982922883336,0.8399206217959319,6.406482553332231,3.4819342081610647
2015-01-28,Q1,2015,2014-09-28,2014-12-27,0000320193,APPLE INC,74599000000.0,44858000000.0,29741000000.0,5495000000.0,24246000000.0,18024000000.0,3.06,3.08,261894000000.0,83403000000.0,178491000000.0,138566000000.0,73611000000.0,64955000000.0,123328000000.0,123328000000.0,33722000000.0,-21165000000.0,-6923000000.0,5634000000.0,39.86782664646979,32.50177616321935,24.161181785278625,1.1330235970167502,0.5290919226862777,1.123556694343539,14.614686040477427,6.882173703864923
2015-04-28,Q2,2015,2014-12-28,2015-03-28,0000320193,APPLE INC,58010000000.0,34354000000.0,23656000000.0,5378000000.0,18278000000.0,13569000000.0,2.33,2.34,261194000000.0,67891000000.0,193303000000.0,132188000000.0,58729000000.0,73459000000.0,129006000000.0,129006000000.0,19081000000.0,-22331000000.0,-1739000000.0,-4989000000.0,40.77917600413722,31.508360627478023,23.39079469057059,1.1560046995521804,0.5060912578390009,1.0246655194332046,10.518115436491327,5.194989165141619
2015-07-22,Q3,2015,2015-03-29,2015-06-27,0000320193,APPLE INC,49605000000.0,29924000000.0,19681000000.0,5598000000.0,14083000000.0,10677000000.0,1.85,1.86,273151000000.0,70953000000.0,202198000000.0,147474000000.0,65285000000.0,82189000000.0,125677000000.0,125677000000.0,14988000000.0,-11403000000.0,-2755000000.0,830000000.0,39.67543594395726,28.390283237576856,21.524039915331116,1.0868193306272498,0.5398991766458845,1.173436667011466,8.495587895955504,3.9088269858063858
2016-01-27,Q1,2016,2015-09-27,2015-12-26,0000320193,APPLE INC,75872000000.0,45449000000.0,30423000000.0,6252000000.0,24171000000.0,18361000000.0,3.28,3.3,293284000000.0,76219000000.0,217065000000.0,165017000000.0,76092000000.0,88925000000.0,128267000000.0,128267000000.0,27463000000.0,-20450000000.0,-11444000000.0,-4431000000.0,40.097796288485874,31.857602277520037,24.19996836777731,1.0016690322241497,0.5626525824797807,1.2865117294393726,14.314671739418557,6.2604847178843706
2016-04-27,Q2,2016,2015-12-27,2016-03-26,0000320193,APPLE INC,50557000000.0,30636000000.0,19921000000.0,5934000000.0,13987000000.0,10516000000.0,1.9,1.91,305277000000.0,87592000000.0,217685000000.0,174820000000.0,68265000000.0,106555000000.0,130457000000.0,130457000000.0,11601000000.0,-13660000000.0,6884000000.0,4825000000.0,39.403050022746605,27.665802955080405,20.80028482702692,1.2831172636050685,0.5726602397167163,1.3400584100508213,8.0608936277854,3.444740350566862
2016-07-27,Q3,2016,2016-03-27,2016-06-25,0000320193,APPLE INC,42358000000.0,26252000000.0,16106000000.0,6001000000.0,10105000000.0,7796000000.0,1.42,1.43,305602000000.0,93761000000.0,211841000000.0,179061000000.0,71486000000.0,107575000000.0,126541000000.0,126541000000.0,10634000000.0,-4470000000.0,-9441000000.0,-3277000000.0,38.023513858066956,23.856178289815382,18.405023844374142,1.3115994740228856,0.5859287570107525,1.4150433456350116,6.160849052876143,2.5510304251935527
2017-02-01,Q1,2017,2016-09-25,2016-12-31,0000320193,APPLE INC,78351000000.0,48175000000.0,30176000000.0,6817000000.0,23359000000.0,17891000000.0,3.36,3.38,331141000000.0,103332000000.0,227809000000.0,198751000000.0,84130000000.0,114621000000.0,132390000000.0,132390000000.0,27056000000.0,-19122000000.0,-12047000000.0,-4113000000.0,38.51386708529566,29.813276154739572,22.834424576584855,1.228242006418638,0.600200518812228,1.5012538711383034,13.513860563486668,5.402834442125862
2017-05-03,Q2,2017,2017-01-01,2017-04-01,0000320193,APPLE INC,52896000000.0,32305000000.0,20591000000.0,6494000000.0,14097000000.0,11029000000.0,2.1,2.11,334532000000.0,101990000000.0,232542000000.0,200450000000.0,73342000000.0,127108000000.0,134082000000.0,134082000000.0,12523000000.0,-14202000000.0,465000000.0,-1214000000.0,38.927329098608595,26.65040834845735,20.850347852389596,1.3906083826456874,0.5991952937237693,1.494980683462359,8.225563461165555,3.2968445470089556
2017-08-02,Q3,2017,2017-04-02,2017-07-01,0000320193,APPLE INC,45408000000.0,27920000000.0,17488000000.0,6720000000.0,10768000000.0,8717000000.0,1.67,1.68,345173000000.0,112875000000.0,232298000000.0,212748000000.0,81302000000.0,131446000000.0,132425000000.0,132425000000.0,8363000000.0,-3180000000.0,-1769000000.0,3414000000.0,38.513037350246655,23.713883016208598,19.197057787174067,1.388342230203439,0.6163518004015378,1.6065546535774966,6.582593921087408,2.525400306512966
2018-02-02,Q1,2018,2017-10-01,2017-12-30,0000320193,APPLE INC,88293000000.0,54381000000.0,33912000000.0,7638000000.0,26274000000.0,20065000000.0,3.89,3.92,406794000000.0,143810000000.0,262984000000.0,266595000000.0,115788000000.0,150807000000.0,140199000000.0,140199000000.0,28293000000.0,-13590000000.0,-7501000000.0,7202000000.0,38.408480853521795,29.757738439060855,22.725470875380836,1.2420112619615158,0.6553562736913524,1.9015470866411315,14.31179965620297,4.932471963696613
2018-05-02,Q2,2018,2017-12-31,2018-03-31,0000320193,APPLE INC,61137000000.0,37715000000.0,23422000000.0,7528000000.0,15894000000.0,13822000000.0,2.73,2.75,367502000000.0,130053000000.0,237449000000.0,240624000000.0,89320000000.0,151304000000.0,126878000000.0,126878000000.0,15130000000.0,28710000000.0,-26272000000.0,17568000000.0,38.310679294044526,25.99735021345503,22.608240509020725,1.4560344827586207,0.6547556203775762,1.8964989990384464,10.893929601664592,3.7610679669770506
2018-08-01,Q3,2018,2018-04-01,2018-06-30,0000320193,APPLE INC,53265000000.0,32844000000.0,20421000000.0,7809000000.0,12612000000.0,11519000000.0,2.34,2.36,349197000000.0,115761000000.0,233436000000.0,234248000000.0,88548000000.0,145700000000.0,114949000000.0,114949000000.0,14488000000.0,3947000000.0,-31523000000.0,-13088000000.0,38.33849619825401,23.677837228949592,21.625833098657655,1.3073248407643312,0.670819050564581,2.0378428694464503,10.020965819624356,3.2987110427638267
2019-01-30,Q1,2019,2018-09-30,2018-12-29,0000320193,APPLE INC,84310000000.0,52279000000.0,32031000000.0,8685000000.0,23346000000.0,19965000000.0,4.18,4.22,373719000000.0,140828000000.0,232891000000.0,255827000000.0,108283000000.0,147544000000.0,117892000000.0,117892000000.0,26690000000.0,5844000000.0,-13676000000.0,18858000000.0,37.99193452733958,27.690665401494485,23.680464950776894,1.3005550271049011,0.684543734731175,2.1700115359820855,16.934991348013437,5.342249123004182
2019-05-01,Q2,2019,2018-12-30,2019-03-30,0000320193,APPLE INC,58015000000.0,36194000000.0,21821000000.0,8406000000.0,13415000000.0,11561000000.0,2.46,2.47,341998000000.0,123346000000.0,218652000000.0,236138000000.0,93772000000.0,142366000000.0,105860000000.0,105860000000.0,11155000000.0,13348000000.0,-29457000000.0,-4954000000.0,37.61268637421357,23.12333017323106,19.927604929759546,1.3153819903595956,0.6904660261171118,2.2306631399962216,10.921027772529756,3.3804291253165224
2019-07-31,Q3,2019,2019-03-31,2019-06-29,0000320193,APPLE INC,53809000000.0,33582000000.0,20227000000.0,8683000000.0,11544000000.0,10044000000.0,2.18,2.2,322239000000.0,134973000000.0,187266000000.0,225783000000.0,89704000000.0,136079000000.0,96456000000.0,96456000000.0,11636000000.0,27502000000.0,-26804000000.0,12334000000.0,37.590365923916075,21.45366016837332,18.666022412607557,1.504648622135022,0.7006693789392345,2.340787509330679,10.413038069171437,3.11694115237448
2020-01-29,Q1,2020,2019-09-29,2019-12-28,0000320193,Apple Inc.,91819000000.0,56602000000.0,35217000000.0,9648000000.0,25569000000.0,22236000000.0,1.25,1.26,340618000000.0,163231000000.0,177387000000.0,251087000000.0,102161000000.0,148926000000.0,89531000000.0,89531000000.0,30516000000.0,-13668000000.0,-25407000000.0,-8559000000.0,38.35480673934589,27.84717759940753,24.21720994565395,1.5977819324399722,0.7371512955862579,2.804469960125543,24.836090292747766,6.5281341561514665
2020-05-01,Q2,2020,2019-12-29,2020-03-28,0000320193,Apple Inc.,58313000000.0,35943000000.0,22370000000.0,9517000000.0,12853000000.0,11249000000.0,0.64,0.64,320400000000.0,143753000000.0,176647000000.0,241975000000.0,96094000000.0,145881000000.0,78425000000.0,78425000000.0,13311000000.0,9013000000.0,-20940000000.0,1384000000.0,38.36194330595236,22.041397287054345,19.290724195290927,1.4959622869273836,0.7552278401997503,3.0854319413452345,14.34364042078419,3.510923845193508
2020-07-31,Q3,2020,2020-03-29,2020-06-27,0000320193,Apple Inc.,59685000000.0,37005000000.0,22680000000.0,9589000000.0,13091000000.0,11253000000.0,0.65,0.65,317344000000.0,140065000000.0,177279000000.0,245062000000.0,95318000000.0,149744000000.0,72282000000.0,72282000000.0,16271000000.0,-5165000000.0,-19116000000.0,-8010000000.0,37.99949736114602,21.933484124989526,18.85398341291782,1.4694496317589543,0.7722282444287587,3.3903599789712513,15.568191250933843,3.5459942522940406
2021-01-28,Q1,2021,2020-09-27,2020-12-26,0000320193,Apple Inc.,111439000000.0,67111000000.0,44328000000.0,10794000000.0,33534000000.0,28755000000.0,1.68,1.7,354054000000.0,154106000000.0,199948000000.0,287830000000.0,132507000000.0,155323000000.0,66224000000.0,66224000000.0,38763000000.0,-8584000000.0,-32249000000.0,-2070000000.0,39.777815665969726,30.091799100853382,25.803354301456405,1.16300270929083,0.8129550859473413,4.346309495047112,43.420814206330036,8.12164246131946
2021-04-29,Q2,2021,2020-12-27,2021-03-27,0000320193,Apple Inc.,89584000000.0,51505000000.0,38079000000.0,10576000000.0,27503000000.0,23630000000.0,1.4,1.41,337158000000.0,121465000000.0,215693000000.0,267980000000.0,106385000000.0,161595000000.0,69178000000.0,69178000000.0,23981000000.0,-10368000000.0,-11326000000.0,2287000000.0,42.50647437042329,30.700794784782996,26.377478121093052,1.1417493067631714,0.7948202326505673,3.873774899534534,34.15825840585157,7.008583512774426
2021-07-28,Q3,2021,2021-03-28,2021-06-26,0000320193,Apple Inc.,81434000000.0,46179000000.0,35255000000.0,11129000000.0,24126000000.0,21744000000.0,1.3,1.31,329840000000.0,114423000000.0,215417000000.0,265560000000.0,107754000000.0,157806000000.0,64280000000.0,64280000000.0,21094000000.0,3572000000.0,-29396000000.0,-4730000000.0,43.292727853230836,29.626445956234498,26.701377802883318,1.0618909738849602,0.8051176327916566,4.131300560049782,33.82700684505289,6.592287169536745
2022-01-28,Q1,2022,2021-09-26,2021-12-25,0000320193,Apple Inc.,123945000000.0,69702000000.0,54243000000.0,12755000000.0,41488000000.0,34630000000.0,2.1,2.11,381191000000.0,153154000000.0,228037000000.0,309259000000.0,147574000000.0,161685000000.0,71932000000.0,71932000000.0,46966000000.0,-16106000000.0,-28159000000.0,2701000000.0,43.76376618661503,33.47291137197951,27.939812013393038,1.0378115386179136,0.811296699030145,4.299324361897347,48.142690318634266,9.084684580695766
2022-04-29,Q2,2022,2021-12-26,2022-03-26,0000320193,Apple Inc.,97278000000.0,54719000000.0,42559000000.0,12580000000.0,29979000000.0,25010000000.0,1.52,1.54,350662000000.0,118180000000.0,232482000000.0,283263000000.0,127508000000.0,155755000000.0,67399000000.0,67399000000.0,28166000000.0,-9265000000.0,-28351000000.0,-9450000000.0,43.7498715022924,30.817862209338188,25.709821336787353,0.9268438058788468,0.807794970655503,4.2027774892802565,37.107375480348374,7.132224193097627
2022-07-29,Q3,2022,2022-03-27,2022-06-25,0000320193,Apple Inc.,82959000000.0,47074000000.0,35885000000.0,12809000000.0,23076000000.0,19442000000.0,1.2,1.2,336309000000.0,112292000000.0,224017000000.0,278202000000.0,129873000000.0,148329000000.0,58107000000.0,58107000000.0,22892000000.0,4234000000.0,-27445000000.0,-319000000.0,43.25630733253776,27.81615014645789,23.43567304331055,0.8646292916926536,0.8272213946103137,4.7877536269296295,33.45896363605073,5.7809930748210725
2023-02-03,Q1,2023,2022-09-25,2022-12-31,0000320193,Apple Inc.,117154000000.0,66822000000.0,50332000000.0,14316000000.0,36016000000.0,29998000000.0,1.88,1.89,346747000000.0,128777000000.0,217970000000.0,290020000000.0,137286000000.0,152734000000.0,56727000000.0,56727000000.0,34005000000.0,-1445000000.0,-35563000000.0,-3003000000.0,42.96225480990832,30.742441572630895,25.60561312460522,0.9380199000626429,0.8364023336899814,5.1125566308812385,52.88134398082042,8.651264466599567
2023-05-05,Q2,2023,2023-01-01,2023-04-01,0000320193,Apple Inc.,94836000000.0,52860000000.0,41976000000.0,13658000000.0,28318000000.0,24160000000.0,1.52,1.53,332160000000.0,112913000000.0,219247000000.0,270002000000.0,120075000000.0,149927000000.0,62158000000.0,62158000000.0,28560000000.0,2319000000.0,-25724000000.0,5155000000.0,44.261672782487665,29.859968788223878,25.475557805052933,0.9403539454507599,0.8128672928709055,4.343801280607484,38.86868946877313,7.273603082851637
2023-08-04,Q3,2023,2023-04-02,2023-07-01,0000320193,Apple Inc.,81797000000.0,45384000000.0,36413000000.0,13415000000.0,22998000000.0,19881000000.0,1.26,1.27,335038000000.0,122659000000.0,212379000000.0,274764000000.0,124963000000.0,149801000000.0,60274000000.0,60274000000.0,26380000000.0,437000000.0,-24048000000.0,2769000000.0,44.5163025538834,28.115945572576013,24.305292370135824,0.9815625425125837,0.8200980187322036,4.558582473371603,32.984371370740284,5.933953760468961
2024-02-02,Q1,2024,2023-10-01,2023-12-30,0000320193,Apple Inc.,119575000000.0,64720000000.0,54855000000.0,14482000000.0,40373000000.0,33916000000.0,2.18,2.19,353514000000.0,143692000000.0,209822000000.0,279414000000.0,133973000000.0,145441000000.0,74100000000.0,74100000000.0,39895000000.0,1927000000.0,-30585000000.0,11237000000.0,45.87497386577462,33.7637466025507,28.36378841731131,1.072544467915177,0.7903901967107385,3.770769230769231,45.770580296896085,9.593962332467738
2024-05-03,Q2,2024,2023-12-31,2024-03-30,0000320193,Apple Inc.,90753000000.0,48482000000.0,42271000000.0,14371000000.0,27900000000.0,23636000000.0,1.53,1.53,337411000000.0,128416000000.0,208995000000.0,263217000000.0,123822000000.0,139395000000.0,74194000000.0,74194000000.0,22690000000.0,-310000000.0,-30433000000.0,-8053000000.0,46.578074554009234,30.742785362467355,26.044318094167686,1.0371016459110658,0.7801079395751769,3.5476857966951507,31.857023478987518,7.005106531796533
2024-08-02,Q3,2024,2024-03-31,2024-06-29,0000320193,Apple Inc.,85777000000.0,46099000000.0,39678000000.0,14326000000.0,25352000000.0,21448000000.0,1.4,1.4,331612000000.0,125435000000.0,206177000000.0,264904000000.0,131624000000.0,133280000000.0,66708000000.0,66708000000.0,28858000000.0,-127000000.0,-36017000000.0,-7286000000.0,46.2571551814589,29.555708406682445,25.004371801298714,0.9529796997508053,0.7988371952764074,3.97109791929004,32.15206571925406,6.467799717742421
2025-01-31,Q1,2025,2024-09-29,2024-12-28,0000320193,Apple Inc.,124300000000.0,66025000000.0,58275000000.0,15443000000.0,42832000000.0,36330000000.0,2.4,2.41,344085000000.0,133240000000.0,210845000000.0,277327000000.0,144365000000.0,132962000000.0,66758000000.0,66758000000.0,29935000000.0,9792000000.0,-39371000000.0,356000000.0,46.882542236524536,34.458567980691875,29.227674979887368,0.9229383853427077,0.80598398651496,4.154213727193745,54.420443991731325,10.55843759536161
2025-05-02,Q2,2025,2024-12-29,2025-03-29,0000320193,Apple Inc.,95359000000.0,50492000000.0,44867000000.0,15278000000.0,29589000000.0,24780000000.0,1.65,1.65,331233000000.0,118674000000.0,212559000000.0,264437000000.0,144571000000.0,119866000000.0,66796000000.0,66796000000.0,23952000000.0,2917000000.0,-29006000000.0,-2137000000.0,47.050619238876244,31.029058610094484,25.986010759341017,0.8208700223419635,0.7983413488390347,3.958874782921133,37.09802982214504,7.481138654663032
2025-08-01,Q3,2025,2025-03-30,2025-06-28,0000320193,Apple Inc.,94036000000.0,50318000000.0,43718000000.0,15516000000.0,28202000000.0,23434000000.0,1.57,1.57,331495000000.0,122491000000.0,209004000000.0,265665000000.0,141120000000.0,124545000000.0,65830000000.0,65830000000.0,27867000000.0,5073000000.0,-24833000000.0,8107000000.0,46.490705687183635,29.99064188183249,24.920243311072355,0.8679917800453515,0.8014148026365405,4.035622056813003,35.5977517849005,7.069186563899908
